Experiment;Condition;Run;Sequence;Total;Application
exp1c;control-customactionselection;15;5;10667;8243
exp1c;control-customactionselection;15;7;11078;8654
exp1c;control-customactionselection;15;0;8247;5906
exp1c;control-customactionselection;15;1;8644;6303
exp1c;control-customactionselection;15;8;11078;8654
exp1c;control-customactionselection;15;4;10666;8242
exp1c;control-customactionselection;15;6;10929;8505
exp1c;control-customactionselection;15;3;10666;8242
exp1c;control-customactionselection;15;9;11078;8654
exp1c;control-customactionselection;15;2;10005;7587
exp1c;control-customactionselection;10;1;10545;8069
exp1c;control-customactionselection;10;9;11253;8777
exp1c;control-customactionselection;10;3;10943;8467
exp1c;control-customactionselection;10;7;11253;8777
exp1c;control-customactionselection;10;8;11253;8777
exp1c;control-customactionselection;10;5;10994;8518
exp1c;control-customactionselection;10;2;10563;8087
exp1c;control-customactionselection;10;4;10943;8467
exp1c;control-customactionselection;10;0;9764;7346
exp1c;control-customactionselection;10;6;10994;8518
exp1c;control-defaultactionselection;16;1;11703;9270
exp1c;control-defaultactionselection;16;0;10248;7830
exp1c;control-defaultactionselection;16;8;14893;12115
exp1c;control-defaultactionselection;16;9;14893;12115
exp1c;control-defaultactionselection;16;4;13262;10793
exp1c;control-defaultactionselection;16;3;12135;9702
exp1c;control-defaultactionselection;16;7;14718;11940
exp1c;control-defaultactionselection;16;6;14718;11940
exp1c;control-defaultactionselection;16;2;11704;9271
exp1c;control-defaultactionselection;16;5;13738;10968
exp1c;control-customactionselection;4;8;11129;8705
exp1c;control-customactionselection;4;6;10668;8250
exp1c;control-customactionselection;4;0;8371;6031
exp1c;control-customactionselection;4;4;10661;8243
exp1c;control-customactionselection;4;2;10189;7771
exp1c;control-customactionselection;4;7;11004;8580
exp1c;control-customactionselection;4;5;10668;8250
exp1c;control-customactionselection;4;1;9071;6730
exp1c;control-customactionselection;4;3;10280;7862
exp1c;control-customactionselection;4;9;11776;9352
exp1c;control-customactionselection;31;6;11075;8651
exp1c;control-customactionselection;31;8;11165;8741
exp1c;control-customactionselection;31;3;10503;8079
exp1c;control-customactionselection;31;1;9979;7555
exp1c;control-customactionselection;31;7;11120;8696
exp1c;control-customactionselection;31;9;11249;8825
exp1c;control-customactionselection;31;5;10625;8201
exp1c;control-customactionselection;31;0;9279;6855
exp1c;control-customactionselection;31;2;10307;7883
exp1c;control-customactionselection;31;4;10504;8080
exp1c;experimental;28;3;11805;9071
exp1c;experimental;28;8;12241;9423
exp1c;experimental;28;1;10221;7803
exp1c;experimental;28;2;11555;8821
exp1c;experimental;28;5;11857;9123
exp1c;experimental;28;4;11805;9071
exp1c;experimental;28;6;11965;9205
exp1c;experimental;28;7;12241;9423
exp1c;experimental;28;0;8963;6546
exp1c;experimental;51;0;9529;7111
exp1c;experimental;51;2;10265;7847
exp1c;experimental;51;3;10278;7860
exp1c;experimental;51;9;12645;10161
exp1c;experimental;51;7;12257;9773
exp1c;experimental;51;5;11227;8743
exp1c;experimental;51;6;12257;9773
exp1c;experimental;51;1;10065;7647
exp1c;experimental;51;4;10736;8260
exp1c;experimental;51;8;12319;9835
exp1c;control-customactionselection;1;1;11736;9011
exp1c;control-customactionselection;1;6;12359;9634
exp1c;control-customactionselection;1;4;12346;9621
exp1c;control-customactionselection;1;8;12412;9687
exp1c;control-customactionselection;1;3;12301;9576
exp1c;control-customactionselection;1;9;12412;9687
exp1c;control-customactionselection;1;2;12080;9355
exp1c;control-customactionselection;1;0;9264;6840
exp1c;control-customactionselection;1;7;12363;9638
exp1c;control-customactionselection;1;5;12346;9621
exp1c;experimental;4;1;8915;6574
exp1c;experimental;4;8;11835;9412
exp1c;experimental;4;4;10818;8400
exp1c;experimental;4;3;10601;8183
exp1c;experimental;4;2;10276;7858
exp1c;experimental;4;6;11760;9337
exp1c;experimental;4;9;12119;9696
exp1c;experimental;4;0;8766;6425
exp1c;experimental;4;7;11778;9355
exp1c;control-defaultactionselection;15;6;14421;11637
exp1c;control-defaultactionselection;15;8;14814;11799
exp1c;control-defaultactionselection;15;4;14401;11617
exp1c;control-defaultactionselection;15;3;14285;11501
exp1c;control-defaultactionselection;15;2;13722;10938
exp1c;control-defaultactionselection;15;1;13561;10783
exp1c;control-defaultactionselection;15;0;11924;9154
exp1c;control-defaultactionselection;15;9;14814;11799
exp1c;control-defaultactionselection;15;5;14401;11617
exp1c;control-defaultactionselection;15;7;14814;11799
exp1c;control-customactionselection;28;6;10389;8030
exp1c;control-customactionselection;28;3;10050;7709
exp1c;control-customactionselection;28;7;10389;8030
exp1c;control-customactionselection;28;0;8776;6436
exp1c;control-customactionselection;28;9;10861;8437
exp1c;control-customactionselection;28;8;10861;8437
exp1c;control-customactionselection;28;4;10199;7858
exp1c;control-customactionselection;28;5;10389;8030
exp1c;control-customactionselection;28;2;10032;7691
exp1c;control-customactionselection;28;1;9903;7562
exp1c;control-defaultactionselection;19;4;14471;11462
exp1c;control-defaultactionselection;19;7;14675;11666
exp1c;control-defaultactionselection;19;0;11739;9321
exp1c;control-defaultactionselection;19;3;14078;11300
exp1c;control-defaultactionselection;19;8;14702;11693
exp1c;control-defaultactionselection;19;1;13050;10624
exp1c;control-defaultactionselection;19;6;14674;11665
exp1c;control-defaultactionselection;19;9;14929;11920
exp1c;control-defaultactionselection;19;2;13156;10730
exp1c;control-defaultactionselection;19;5;14617;11608
exp1c;experimental;13;7;13142;10126
exp1c;experimental;13;0;9975;7549
exp1c;experimental;13;3;11821;8863
exp1c;experimental;13;6;12740;9782
exp1c;experimental;13;5;12695;9737
exp1c;experimental;13;2;11426;8699
exp1c;experimental;13;4;12284;9326
exp1c;experimental;13;1;10458;8032
exp1c;experimental;13;9;13423;10407
exp1c;experimental;3;7;12203;9725
exp1c;experimental;3;0;9579;7156
exp1c;experimental;3;8;12713;9934
exp1c;experimental;3;6;12141;9663
exp1c;experimental;3;3;10907;8463
exp1c;experimental;3;9;12872;10093
exp1c;experimental;3;5;11780;9302
exp1c;experimental;3;1;9729;7306
exp1c;experimental;3;4;11274;8804
exp1c;experimental;3;2;10130;7707
exp1c;control-defaultactionselection;10;2;13509;11068
exp1c;control-defaultactionselection;10;8;14234;11492
exp1c;control-defaultactionselection;10;7;14077;11335
exp1c;control-defaultactionselection;10;0;12299;9873
exp1c;control-defaultactionselection;10;1;12360;9934
exp1c;control-defaultactionselection;10;3;13509;11068
exp1c;control-defaultactionselection;10;5;13936;11194
exp1c;control-defaultactionselection;10;6;14048;11306
exp1c;control-defaultactionselection;10;4;13930;11188
exp1c;experimental;42;9;11234;8571
exp1c;experimental;42;8;10940;8277
exp1c;experimental;42;2;10077;7659
exp1c;experimental;42;0;9672;7254
exp1c;experimental;42;3;10077;7659
exp1c;experimental;42;5;10790;8138
exp1c;experimental;42;1;9681;7263
exp1c;experimental;42;4;10789;8137
exp1c;control-defaultactionselection;21;6;14005;11222
exp1c;control-defaultactionselection;21;5;13545;10813
exp1c;control-defaultactionselection;21;0;11388;8664
exp1c;control-defaultactionselection;21;7;14005;11222
exp1c;control-defaultactionselection;21;9;14010;11227
exp1c;control-defaultactionselection;21;3;13195;10463
exp1c;control-defaultactionselection;21;4;13454;10722
exp1c;control-defaultactionselection;21;2;12981;10249
exp1c;control-defaultactionselection;21;8;14005;11222
exp1c;control-defaultactionselection;21;1;12336;9604
exp1c;control-defaultactionselection;26;5;13971;11187
exp1c;control-defaultactionselection;26;7;13998;11214
exp1c;control-defaultactionselection;26;0;11856;9122
exp1c;control-defaultactionselection;26;2;13834;11056
exp1c;control-defaultactionselection;26;8;14126;11342
exp1c;control-defaultactionselection;26;1;13023;10253
exp1c;control-defaultactionselection;26;4;13965;11187
exp1c;control-defaultactionselection;26;9;14126;11342
exp1c;control-defaultactionselection;26;6;13998;11214
exp1c;control-defaultactionselection;26;3;13941;11163
exp1c;control-customactionselection;9;7;11046;8628
exp1c;control-customactionselection;9;9;11441;8792
exp1c;control-customactionselection;9;4;10623;8205
exp1c;control-customactionselection;9;0;9984;7566
exp1c;control-customactionselection;9;8;11046;8628
exp1c;control-customactionselection;9;5;10624;8206
exp1c;control-customactionselection;9;2;10571;8153
exp1c;control-customactionselection;9;3;10571;8153
exp1c;control-customactionselection;9;6;10704;8286
exp1c;control-customactionselection;9;1;10479;8061
exp1c;experimental;10;0;8648;6307
exp1c;experimental;10;1;10091;7673
exp1c;experimental;10;8;11857;8868
exp1c;experimental;10;9;11983;8973
exp1c;experimental;10;4;10679;8224
exp1c;experimental;10;5;11323;8552
exp1c;experimental;10;2;10215;7771
exp1c;experimental;10;6;11614;8625
exp1c;control-defaultactionselection;17;5;13708;10924
exp1c;control-defaultactionselection;17;2;12588;9854
exp1c;control-defaultactionselection;17;1;12098;9364
exp1c;control-defaultactionselection;17;6;14007;11223
exp1c;control-defaultactionselection;17;4;13208;10466
exp1c;control-defaultactionselection;17;7;14563;11779
exp1c;control-defaultactionselection;17;3;13117;10375
exp1c;control-defaultactionselection;17;9;14567;11783
exp1c;control-defaultactionselection;17;8;14567;11783
exp1c;control-defaultactionselection;17;0;11261;8843
exp1c;control-customactionselection;5;8;12422;9946
exp1c;control-customactionselection;5;4;11343;8867
exp1c;control-customactionselection;5;2;10833;8415
exp1c;control-customactionselection;5;3;10938;8520
exp1c;control-customactionselection;5;5;11427;8951
exp1c;control-customactionselection;5;0;9070;6729
exp1c;control-customactionselection;5;9;12542;10066
exp1c;control-customactionselection;5;6;12114;9638
exp1c;control-customactionselection;5;1;9935;7517
exp1c;control-customactionselection;5;7;12372;9896
exp1c;control-defaultactionselection;6;8;13938;10929
exp1c;control-defaultactionselection;6;2;12929;10151
exp1c;control-defaultactionselection;6;0;10161;7743
exp1c;control-defaultactionselection;6;6;13282;10504
exp1c;control-defaultactionselection;6;5;13282;10504
exp1c;control-defaultactionselection;6;9;14478;11469
exp1c;control-defaultactionselection;6;3;13016;10238
exp1c;control-defaultactionselection;6;7;13675;10666
exp1c;control-defaultactionselection;6;1;12749;9971
exp1c;control-defaultactionselection;6;4;13065;10287
exp1c;experimental;55;6;12309;9569
exp1c;experimental;55;9;12873;10050
exp1c;experimental;55;8;12482;9717
exp1c;experimental;55;7;12309;9569
exp1c;experimental;55;4;11948;9208
exp1c;experimental;55;1;10414;7975
exp1c;control-defaultactionselection;28;2;14417;11468
exp1c;control-defaultactionselection;28;9;15309;12360
exp1c;control-defaultactionselection;28;4;14594;11645
exp1c;control-defaultactionselection;28;5;14594;11645
exp1c;control-defaultactionselection;28;1;14332;11383
exp1c;control-defaultactionselection;28;3;14549;11600
exp1c;control-defaultactionselection;28;0;13247;10298
exp1c;control-defaultactionselection;28;8;14670;11721
exp1c;control-defaultactionselection;28;7;14644;11695
exp1c;control-defaultactionselection;28;6;14644;11695
exp1c;experimental;44;4;11264;8615
exp1c;experimental;44;8;12054;9405
exp1c;experimental;44;9;12097;9442
exp1c;experimental;44;1;9119;6701
exp1c;experimental;44;3;11264;8615
exp1c;experimental;44;0;8437;6096
exp1c;experimental;44;2;10615;7966
exp1c;experimental;44;7;11427;8778
exp1c;experimental;44;5;11264;8615
exp1c;experimental;32;1;10297;7648
exp1c;experimental;32;0;9860;7437
exp1c;experimental;32;5;11550;8895
exp1c;experimental;32;3;11475;8820
exp1c;experimental;32;6;12175;9512
exp1c;experimental;32;4;11475;8820
exp1c;experimental;15;7;1655;856
exp1c;experimental;15;6;11714;8878
exp1c;experimental;15;1;10069;7651
exp1c;experimental;15;2;10353;7935
exp1c;experimental;15;0;9685;7267
exp1c;experimental;15;5;11525;8810
exp1c;experimental;15;9;1655;856
exp1c;experimental;15;3;10949;8531
exp1c;experimental;15;8;1655;856
exp1c;experimental;15;4;11525;8810
exp1c;experimental;16;0;8525;6184
exp1c;experimental;16;5;12005;9064
exp1c;experimental;16;1;9879;7461
exp1c;experimental;16;4;10788;8364
exp1c;experimental;16;2;10278;7860
exp1c;experimental;16;6;12005;9064
exp1c;experimental;16;9;13188;10247
exp1c;experimental;16;3;10658;8240
exp1c;control-customactionselection;21;1;10093;7675
exp1c;control-customactionselection;21;6;10450;8032
exp1c;control-customactionselection;21;9;10833;8415
exp1c;control-customactionselection;21;4;10432;8014
exp1c;control-customactionselection;21;5;10432;8014
exp1c;control-customactionselection;21;3;10340;7922
exp1c;control-customactionselection;21;0;8329;5988
exp1c;control-customactionselection;21;2;10177;7759
exp1c;control-customactionselection;21;7;10450;8032
exp1c;control-customactionselection;21;8;10453;8035
exp1c;experimental;38;1;9693;7275
exp1c;experimental;38;5;10688;8039
exp1c;experimental;38;0;8431;6091
exp1c;experimental;38;8;11974;9309
exp1c;experimental;38;6;11164;8499
exp1c;experimental;38;2;10120;7702
exp1c;experimental;38;9;12517;9834
exp1c;experimental;38;4;10688;8039
exp1c;experimental;38;3;10293;7875
exp1c;experimental;56;8;12965;9903
exp1c;experimental;56;2;10941;8204
exp1c;experimental;56;4;11139;8402
exp1c;experimental;56;5;12475;9429
exp1c;experimental;56;0;10806;8163
exp1c;experimental;56;1;10921;8187
exp1c;experimental;56;3;10942;8205
exp1c;experimental;56;6;12734;9688
exp1c;experimental;56;7;12871;9825
exp1c;experimental;56;9;13338;10276
exp1c;control-customactionselection;19;2;10373;7955
exp1c;control-customactionselection;19;6;11210;8784
exp1c;control-customactionselection;19;5;10951;8525
exp1c;control-customactionselection;19;7;11605;8948
exp1c;control-customactionselection;19;4;10457;8039
exp1c;control-customactionselection;19;0;9080;6662
exp1c;control-customactionselection;19;8;11605;8948
exp1c;control-customactionselection;19;1;9460;7042
exp1c;control-customactionselection;19;9;11605;8948
exp1c;control-customactionselection;19;3;10373;7955
exp1c;control-customactionselection;12;8;11772;9117
exp1c;control-customactionselection;12;4;11368;8713
exp1c;control-customactionselection;12;1;10229;7580
exp1c;control-customactionselection;12;7;11772;9117
exp1c;control-customactionselection;12;3;11218;8563
exp1c;control-customactionselection;12;6;11772;9117
exp1c;control-customactionselection;12;0;8745;6173
exp1c;control-customactionselection;12;5;11448;8793
exp1c;control-customactionselection;12;9;11772;9117
exp1c;control-customactionselection;12;2;10402;7747
exp1c;control-customactionselection;23;8;11667;8933
exp1c;control-customactionselection;23;6;11463;8729
exp1c;control-customactionselection;23;4;10743;8024
exp1c;control-customactionselection;23;5;10823;8104
exp1c;control-customactionselection;23;0;8317;5976
exp1c;control-customactionselection;23;3;10360;7641
exp1c;control-customactionselection;23;2;10360;7641
exp1c;control-customactionselection;23;1;10286;7567
exp1c;control-customactionselection;23;7;11476;8742
exp1c;control-customactionselection;23;9;11667;8933
exp1c;control-defaultactionselection;18;5;14430;11652
exp1c;control-defaultactionselection;18;0;9410;6714
exp1c;control-defaultactionselection;18;6;14526;11748
exp1c;control-defaultactionselection;18;2;13458;10731
exp1c;control-defaultactionselection;18;1;11160;8441
exp1c;control-defaultactionselection;18;3;14224;11446
exp1c;control-defaultactionselection;18;7;14526;11748
exp1c;control-defaultactionselection;18;4;14427;11649
exp1c;control-defaultactionselection;18;8;14526;11748
exp1c;control-defaultactionselection;18;9;14564;11780
exp1c;control-defaultactionselection;4;3;14657;11642
exp1c;control-defaultactionselection;4;8;14923;11908
exp1c;control-defaultactionselection;4;5;14804;11789
exp1c;control-defaultactionselection;4;4;14804;11789
exp1c;control-defaultactionselection;4;9;14923;11908
exp1c;control-defaultactionselection;4;6;14828;11813
exp1c;control-defaultactionselection;4;7;14832;11817
exp1c;control-defaultactionselection;4;1;12727;10000
exp1c;control-defaultactionselection;4;0;11779;9060
exp1c;control-defaultactionselection;4;2;13248;10290
exp1c;control-defaultactionselection;14;7;14103;11320
exp1c;control-defaultactionselection;14;8;14103;11320
exp1c;control-defaultactionselection;14;5;13443;10660
exp1c;control-defaultactionselection;14;6;14103;11320
exp1c;control-defaultactionselection;14;1;12328;9581
exp1c;control-defaultactionselection;14;9;14147;11364
exp1c;control-defaultactionselection;14;0;11323;8584
exp1c;control-defaultactionselection;14;3;13413;10630
exp1c;control-defaultactionselection;14;4;13438;10655
exp1c;control-defaultactionselection;14;2;13005;10222
exp1c;experimental;2;1;9882;7536
exp1c;experimental;2;4;11227;8788
exp1c;experimental;2;3;10839;8416
exp1c;experimental;2;7;12481;9808
exp1c;experimental;2;9;12481;9808
exp1c;experimental;2;0;9452;7106
exp1c;experimental;2;5;11612;8947
exp1c;experimental;2;2;10237;7891
exp1c;experimental;2;6;11612;8947
exp1c;control-customactionselection;3;7;11858;9382
exp1c;control-customactionselection;3;9;11858;9382
exp1c;control-customactionselection;3;3;11239;8763
exp1c;control-customactionselection;3;4;11392;8916
exp1c;control-customactionselection;3;1;9198;6787
exp1c;control-customactionselection;3;6;11858;9382
exp1c;control-customactionselection;3;0;8447;6037
exp1c;control-customactionselection;3;8;11858;9382
exp1c;control-customactionselection;3;5;11628;9152
exp1c;control-customactionselection;3;2;10227;7751
exp1c;control-defaultactionselection;8;9;14747;11738
exp1c;control-defaultactionselection;8;2;12881;10103
exp1c;control-defaultactionselection;8;8;14359;11581
exp1c;control-defaultactionselection;8;5;13927;11149
exp1c;control-defaultactionselection;8;0;8607;6266
exp1c;control-defaultactionselection;8;4;13849;11071
exp1c;control-defaultactionselection;8;3;13395;10617
exp1c;control-defaultactionselection;8;1;11895;9153
exp1c;control-defaultactionselection;8;7;14100;11322
exp1c;control-defaultactionselection;8;6;14100;11322
exp1c;control-defaultactionselection;25;0;13460;10983
exp1c;control-defaultactionselection;25;3;14366;11588
exp1c;control-defaultactionselection;25;4;14366;11588
exp1c;control-defaultactionselection;25;8;14466;11682
exp1c;control-defaultactionselection;25;6;14366;11588
exp1c;control-defaultactionselection;25;2;14293;11515
exp1c;control-defaultactionselection;25;5;14366;11588
exp1c;control-defaultactionselection;25;1;14115;11337
exp1c;control-defaultactionselection;25;7;14466;11682
exp1c;control-defaultactionselection;25;9;14852;11837
exp1c;control-customactionselection;32;7;10905;8487
exp1c;control-customactionselection;32;4;10674;8256
exp1c;control-customactionselection;32;8;10922;8504
exp1c;control-customactionselection;32;3;10626;8208
exp1c;control-customactionselection;32;5;10785;8367
exp1c;control-customactionselection;32;0;8458;6117
exp1c;control-customactionselection;32;1;9980;7562
exp1c;control-customactionselection;32;6;10905;8487
exp1c;control-customactionselection;32;2;10084;7666
exp1c;control-customactionselection;32;9;11136;8718
exp1c;control-customactionselection;16;1;8850;6509
exp1c;control-customactionselection;16;0;8373;6032
exp1c;control-customactionselection;16;3;11857;9431
exp1c;control-customactionselection;16;5;12426;9942
exp1c;control-customactionselection;16;4;12426;9942
exp1c;control-customactionselection;16;9;12792;10308
exp1c;control-customactionselection;16;6;12566;10082
exp1c;control-customactionselection;16;7;12585;10101
exp1c;control-customactionselection;16;2;9237;6896
exp1c;control-customactionselection;16;8;12708;10224
exp1c;experimental;27;4;10864;8172
exp1c;experimental;27;8;11370;8652
exp1c;experimental;27;5;10878;8186
exp1c;experimental;27;7;11204;8486
exp1c;experimental;27;3;10664;8015
exp1c;experimental;27;6;10986;8268
exp1c;experimental;27;1;10249;7600
exp1c;experimental;27;0;9854;7436
exp1c;experimental;27;2;10521;7872
exp1c;control-customactionselection;25;3;10447;8029
exp1c;control-customactionselection;25;6;10631;8213
exp1c;control-customactionselection;25;1;9343;6925
exp1c;control-customactionselection;25;2;10351;7933
exp1c;control-customactionselection;25;7;11721;8994
exp1c;control-customactionselection;25;5;10618;8200
exp1c;control-customactionselection;25;9;11871;9144
exp1c;control-customactionselection;25;8;11871;9144
exp1c;control-customactionselection;25;0;8433;6092
exp1c;control-customactionselection;25;4;10618;8200
exp1c;experimental;23;4;11225;8807
exp1c;experimental;23;2;10702;8284
exp1c;experimental;23;6;11323;8900
exp1c;experimental;23;1;10700;8282
exp1c;experimental;23;9;12223;9749
exp1c;experimental;23;8;11964;9490
exp1c;experimental;23;3;10787;8369
exp1c;experimental;23;0;10363;7945
exp1c;control-customactionselection;6;6;10209;7791
exp1c;control-customactionselection;6;4;10164;7746
exp1c;control-customactionselection;6;9;10490;8072
exp1c;control-customactionselection;6;8;10490;8072
exp1c;control-customactionselection;6;1;9817;7399
exp1c;control-customactionselection;6;5;10209;7791
exp1c;control-customactionselection;6;2;9960;7542
exp1c;control-customactionselection;6;7;10490;8072
exp1c;control-customactionselection;6;0;9757;7339
exp1c;control-customactionselection;6;3;10162;7744
exp1c;control-defaultactionselection;3;5;14592;11809
exp1c;control-defaultactionselection;3;3;14379;11596
exp1c;control-defaultactionselection;3;2;13958;11175
exp1c;control-defaultactionselection;3;4;14427;11644
exp1c;control-defaultactionselection;3;7;14592;11809
exp1c;control-defaultactionselection;3;9;14627;11844
exp1c;control-defaultactionselection;3;1;13958;11175
exp1c;control-defaultactionselection;3;0;13310;10534
exp1c;control-defaultactionselection;3;6;14592;11809
exp1c;control-defaultactionselection;3;8;14592;11809
exp1c;control-defaultactionselection;12;3;14000;11258
exp1c;control-defaultactionselection;12;1;12440;9698
exp1c;control-defaultactionselection;12;7;14484;11505
exp1c;control-defaultactionselection;12;2;13194;10452
exp1c;control-defaultactionselection;12;5;14478;11505
exp1c;control-defaultactionselection;12;0;10720;8302
exp1c;control-defaultactionselection;12;9;14515;11536
exp1c;control-defaultactionselection;12;4;14396;11423
exp1c;control-defaultactionselection;12;6;14484;11505
exp1c;control-defaultactionselection;12;8;14515;11536
exp1c;control-customactionselection;33;6;11374;8719
exp1c;control-customactionselection;33;7;11374;8719
exp1c;control-customactionselection;33;4;11114;8459
exp1c;control-customactionselection;33;2;10332;7903
exp1c;control-customactionselection;33;8;11374;8719
exp1c;control-customactionselection;33;0;8368;6024
exp1c;control-customactionselection;33;1;9892;7469
exp1c;control-customactionselection;33;3;10332;7903
exp1c;control-customactionselection;33;9;11776;9121
exp1c;control-customactionselection;33;5;11198;8543
exp1c;control-defaultactionselection;2;7;14946;11937
exp1c;control-defaultactionselection;2;8;14946;11937
exp1c;control-defaultactionselection;2;0;14028;11250
exp1c;control-defaultactionselection;2;4;14535;11757
exp1c;control-defaultactionselection;2;2;14303;11525
exp1c;control-defaultactionselection;2;9;14947;11938
exp1c;control-defaultactionselection;2;6;14946;11937
exp1c;control-defaultactionselection;2;1;14294;11516
