Experiment;Condition;Run;Sequence;Result
exp1c;control-customactionselection;15;1;0
exp1c;control-customactionselection;15;2;0
exp1c;control-customactionselection;15;3;0
exp1c;control-customactionselection;15;4;0
exp1c;control-customactionselection;15;5;0
exp1c;control-customactionselection;15;6;0
exp1c;control-customactionselection;15;7;0
exp1c;control-customactionselection;15;8;0
exp1c;control-customactionselection;15;9;0
exp1c;control-customactionselection;15;10;0
exp1c;control-customactionselection;10;1;0
exp1c;control-customactionselection;10;2;0
exp1c;control-customactionselection;10;3;0
exp1c;control-customactionselection;10;4;0
exp1c;control-customactionselection;10;5;0
exp1c;control-customactionselection;10;6;0
exp1c;control-customactionselection;10;7;0
exp1c;control-customactionselection;10;8;0
exp1c;control-customactionselection;10;9;0
exp1c;control-customactionselection;10;10;0
exp1c;control-defaultactionselection;16;1;0
exp1c;control-defaultactionselection;16;2;0
exp1c;control-defaultactionselection;16;3;0
exp1c;control-defaultactionselection;16;4;0
exp1c;control-defaultactionselection;16;5;0
exp1c;control-defaultactionselection;16;6;0
exp1c;control-defaultactionselection;16;7;0
exp1c;control-defaultactionselection;16;8;0
exp1c;control-defaultactionselection;16;9;0
exp1c;control-defaultactionselection;16;10;0
exp1c;control-customactionselection;4;1;0
exp1c;control-customactionselection;4;2;0
exp1c;control-customactionselection;4;3;0
exp1c;control-customactionselection;4;4;0
exp1c;control-customactionselection;4;5;0
exp1c;control-customactionselection;4;6;0
exp1c;control-customactionselection;4;7;0
exp1c;control-customactionselection;4;8;0
exp1c;control-customactionselection;4;9;0
exp1c;control-customactionselection;4;10;0
exp1c;control-customactionselection;31;1;0
exp1c;control-customactionselection;31;2;0
exp1c;control-customactionselection;31;3;0
exp1c;control-customactionselection;31;4;0
exp1c;control-customactionselection;31;5;0
exp1c;control-customactionselection;31;6;0
exp1c;control-customactionselection;31;7;0
exp1c;control-customactionselection;31;8;0
exp1c;control-customactionselection;31;9;0
exp1c;control-customactionselection;31;10;0
exp1c;experimental;28;1;0
exp1c;experimental;28;2;0
exp1c;experimental;28;3;1
exp1c;experimental;28;4;1
exp1c;experimental;28;5;1
exp1c;experimental;28;6;1
exp1c;experimental;28;7;1
exp1c;experimental;28;8;1
exp1c;experimental;28;9;1
exp1c;experimental;51;1;0
exp1c;experimental;51;2;0
exp1c;experimental;51;3;0
exp1c;experimental;51;4;0
exp1c;experimental;51;5;0
exp1c;experimental;51;6;0
exp1c;experimental;51;7;0
exp1c;experimental;51;8;0
exp1c;experimental;51;9;0
exp1c;experimental;51;10;0
exp1c;control-customactionselection;1;1;0
exp1c;control-customactionselection;1;2;0
exp1c;control-customactionselection;1;3;0
exp1c;control-customactionselection;1;4;0
exp1c;control-customactionselection;1;5;0
exp1c;control-customactionselection;1;6;0
exp1c;control-customactionselection;1;7;0
exp1c;control-customactionselection;1;8;0
exp1c;control-customactionselection;1;9;0
exp1c;control-customactionselection;1;10;0
exp1c;experimental;4;1;0
exp1c;experimental;4;2;0
exp1c;experimental;4;3;0
exp1c;experimental;4;4;0
exp1c;experimental;4;5;0
exp1c;experimental;4;6;0
exp1c;experimental;4;7;0
exp1c;experimental;4;8;0
exp1c;experimental;4;9;0
exp1c;experimental;4;10;0
exp1c;plain;1;1;0
exp1c;plain;1;2;0
exp1c;plain;1;3;0
exp1c;plain;1;4;0
exp1c;plain;1;5;0
exp1c;plain;1;6;0
exp1c;plain;1;7;0
exp1c;plain;1;8;0
exp1c;plain;1;9;0
exp1c;plain;1;10;0
exp1c;control-defaultactionselection;15;1;0
exp1c;control-defaultactionselection;15;2;0
exp1c;control-defaultactionselection;15;3;0
exp1c;control-defaultactionselection;15;4;0
exp1c;control-defaultactionselection;15;5;0
exp1c;control-defaultactionselection;15;6;0
exp1c;control-defaultactionselection;15;7;0
exp1c;control-defaultactionselection;15;8;1
exp1c;control-defaultactionselection;15;9;0
exp1c;control-defaultactionselection;15;10;0
exp1c;control-customactionselection;28;1;0
exp1c;control-customactionselection;28;2;0
exp1c;control-customactionselection;28;3;0
exp1c;control-customactionselection;28;4;0
exp1c;control-customactionselection;28;5;0
exp1c;control-customactionselection;28;6;0
exp1c;control-customactionselection;28;7;0
exp1c;control-customactionselection;28;8;0
exp1c;control-customactionselection;28;9;0
exp1c;control-customactionselection;28;10;0
exp1c;control-defaultactionselection;19;1;0
exp1c;control-defaultactionselection;19;2;0
exp1c;control-defaultactionselection;19;3;0
exp1c;control-defaultactionselection;19;4;0
exp1c;control-defaultactionselection;19;5;1
exp1c;control-defaultactionselection;19;6;0
exp1c;control-defaultactionselection;19;7;0
exp1c;control-defaultactionselection;19;8;0
exp1c;control-defaultactionselection;19;9;0
exp1c;control-defaultactionselection;19;10;0
exp1c;experimental;13;1;0
exp1c;experimental;13;2;0
exp1c;experimental;13;3;0
exp1c;experimental;13;4;1
exp1c;experimental;13;5;0
exp1c;experimental;13;6;0
exp1c;experimental;13;7;0
exp1c;experimental;13;8;0
exp1c;experimental;13;9;1
exp1c;experimental;13;10;0
exp1c;experimental;3;1;0
exp1c;experimental;3;2;0
exp1c;experimental;3;3;0
exp1c;experimental;3;4;0
exp1c;experimental;3;5;0
exp1c;experimental;3;6;0
exp1c;experimental;3;7;0
exp1c;experimental;3;8;0
exp1c;experimental;3;9;0
exp1c;experimental;3;10;0
exp1c;control-defaultactionselection;10;1;0
exp1c;control-defaultactionselection;10;2;0
exp1c;control-defaultactionselection;10;3;0
exp1c;control-defaultactionselection;10;4;0
exp1c;control-defaultactionselection;10;5;0
exp1c;control-defaultactionselection;10;6;0
exp1c;control-defaultactionselection;10;7;0
exp1c;control-defaultactionselection;10;8;0
exp1c;control-defaultactionselection;10;9;0
exp1c;control-defaultactionselection;10;10;1
exp1c;experimental;42;1;0
exp1c;experimental;42;2;0
exp1c;experimental;42;3;0
exp1c;experimental;42;4;0
exp1c;experimental;42;5;0
exp1c;experimental;42;6;0
exp1c;experimental;42;7;0
exp1c;experimental;42;8;1
exp1c;experimental;42;9;0
exp1c;experimental;42;10;0
exp1c;control-defaultactionselection;21;1;0
exp1c;control-defaultactionselection;21;2;0
exp1c;control-defaultactionselection;21;3;0
exp1c;control-defaultactionselection;21;4;0
exp1c;control-defaultactionselection;21;5;0
exp1c;control-defaultactionselection;21;6;0
exp1c;control-defaultactionselection;21;7;0
exp1c;control-defaultactionselection;21;8;0
exp1c;control-defaultactionselection;21;9;0
exp1c;control-defaultactionselection;21;10;0
exp1c;control-defaultactionselection;26;1;0
exp1c;control-defaultactionselection;26;2;0
exp1c;control-defaultactionselection;26;3;0
exp1c;control-defaultactionselection;26;4;0
exp1c;control-defaultactionselection;26;5;0
exp1c;control-defaultactionselection;26;6;0
exp1c;control-defaultactionselection;26;7;0
exp1c;control-defaultactionselection;26;8;0
exp1c;control-defaultactionselection;26;9;0
exp1c;control-defaultactionselection;26;10;0
exp1c;control-customactionselection;9;1;0
exp1c;control-customactionselection;9;2;0
exp1c;control-customactionselection;9;3;0
exp1c;control-customactionselection;9;4;0
exp1c;control-customactionselection;9;5;0
exp1c;control-customactionselection;9;6;0
exp1c;control-customactionselection;9;7;0
exp1c;control-customactionselection;9;8;0
exp1c;control-customactionselection;9;9;0
exp1c;control-customactionselection;9;10;1
exp1c;experimental;10;1;0
exp1c;experimental;10;2;0
exp1c;experimental;10;3;0
exp1c;experimental;10;4;1
exp1c;experimental;10;5;0
exp1c;experimental;10;6;0
exp1c;experimental;10;7;0
exp1c;experimental;10;8;1
exp1c;experimental;10;9;0
exp1c;experimental;10;10;1
exp1c;control-defaultactionselection;17;1;0
exp1c;control-defaultactionselection;17;2;0
exp1c;control-defaultactionselection;17;3;0
exp1c;control-defaultactionselection;17;4;0
exp1c;control-defaultactionselection;17;5;0
exp1c;control-defaultactionselection;17;6;0
exp1c;control-defaultactionselection;17;7;0
exp1c;control-defaultactionselection;17;8;0
exp1c;control-defaultactionselection;17;9;0
exp1c;control-defaultactionselection;17;10;0
exp1c;plain;12;1;0
exp1c;plain;12;2;0
exp1c;plain;12;3;0
exp1c;plain;12;4;0
exp1c;plain;12;5;0
exp1c;plain;12;6;1
exp1c;plain;12;7;0
exp1c;plain;12;8;0
exp1c;plain;12;9;0
exp1c;plain;12;10;0
exp1c;control-customactionselection;5;1;0
exp1c;control-customactionselection;5;2;0
exp1c;control-customactionselection;5;3;0
exp1c;control-customactionselection;5;4;0
exp1c;control-customactionselection;5;5;0
exp1c;control-customactionselection;5;6;0
exp1c;control-customactionselection;5;7;0
exp1c;control-customactionselection;5;8;0
exp1c;control-customactionselection;5;9;0
exp1c;control-customactionselection;5;10;0
exp1c;plain;35;1;0
exp1c;plain;35;2;0
exp1c;plain;35;3;0
exp1c;plain;35;4;0
exp1c;plain;35;5;0
exp1c;plain;35;6;0
exp1c;plain;35;7;0
exp1c;plain;35;8;0
exp1c;plain;35;9;0
exp1c;plain;35;10;0
exp1c;control-defaultactionselection;6;1;0
exp1c;control-defaultactionselection;6;2;0
exp1c;control-defaultactionselection;6;3;0
exp1c;control-defaultactionselection;6;4;0
exp1c;control-defaultactionselection;6;5;0
exp1c;control-defaultactionselection;6;6;0
exp1c;control-defaultactionselection;6;7;0
exp1c;control-defaultactionselection;6;8;1
exp1c;control-defaultactionselection;6;9;0
exp1c;control-defaultactionselection;6;10;0
exp1c;experimental;55;1;1
exp1c;experimental;55;2;0
exp1c;experimental;55;3;1
exp1c;experimental;55;4;1
exp1c;experimental;55;5;0
exp1c;experimental;55;6;1
exp1c;experimental;55;7;0
exp1c;experimental;55;8;0
exp1c;experimental;55;9;0
exp1c;experimental;55;10;0
exp1c;control-defaultactionselection;28;1;0
exp1c;control-defaultactionselection;28;2;0
exp1c;control-defaultactionselection;28;3;0
exp1c;control-defaultactionselection;28;4;0
exp1c;control-defaultactionselection;28;5;0
exp1c;control-defaultactionselection;28;6;0
exp1c;control-defaultactionselection;28;7;0
exp1c;control-defaultactionselection;28;8;0
exp1c;control-defaultactionselection;28;9;0
exp1c;control-defaultactionselection;28;10;0
exp1c;experimental;44;1;0
exp1c;experimental;44;2;0
exp1c;experimental;44;3;1
exp1c;experimental;44;4;0
exp1c;experimental;44;5;0
exp1c;experimental;44;6;0
exp1c;experimental;44;7;0
exp1c;experimental;44;8;0
exp1c;experimental;44;9;0
exp1c;experimental;44;10;0
exp1c;plain;32;1;0
exp1c;plain;32;2;0
exp1c;plain;32;3;0
exp1c;plain;32;4;0
exp1c;plain;32;5;0
exp1c;plain;32;6;0
exp1c;plain;32;7;0
exp1c;plain;32;8;0
exp1c;plain;32;9;0
exp1c;plain;32;10;0
exp1c;experimental;32;1;0
exp1c;experimental;32;2;1
exp1c;experimental;32;3;1
exp1c;experimental;32;4;0
exp1c;experimental;32;5;0
exp1c;experimental;32;6;0
exp1c;experimental;32;7;0
exp1c;experimental;32;8;1
exp1c;experimental;32;9;1
exp1c;experimental;32;10;0
exp1c;plain;19;1;0
exp1c;plain;19;2;0
exp1c;plain;19;3;0
exp1c;plain;19;4;0
exp1c;plain;19;5;0
exp1c;plain;19;6;0
exp1c;plain;19;7;0
exp1c;plain;19;8;0
exp1c;plain;19;9;0
exp1c;plain;19;10;0
exp1c;experimental;15;1;0
exp1c;experimental;15;2;0
exp1c;experimental;15;3;0
exp1c;experimental;15;4;0
exp1c;experimental;15;5;0
exp1c;experimental;15;6;0
exp1c;experimental;15;7;1
exp1c;experimental;15;8;0
exp1c;experimental;15;9;0
exp1c;experimental;15;10;1
exp1c;experimental;16;1;0
exp1c;experimental;16;2;0
exp1c;experimental;16;3;0
exp1c;experimental;16;4;0
exp1c;experimental;16;5;0
exp1c;experimental;16;6;0
exp1c;experimental;16;7;0
exp1c;experimental;16;8;1
exp1c;experimental;16;9;1
exp1c;experimental;16;10;0
exp1c;control-customactionselection;21;1;0
exp1c;control-customactionselection;21;2;0
exp1c;control-customactionselection;21;3;0
exp1c;control-customactionselection;21;4;0
exp1c;control-customactionselection;21;5;0
exp1c;control-customactionselection;21;6;0
exp1c;control-customactionselection;21;7;0
exp1c;control-customactionselection;21;8;0
exp1c;control-customactionselection;21;9;0
exp1c;control-customactionselection;21;10;0
exp1c;experimental;38;1;0
exp1c;experimental;38;2;0
exp1c;experimental;38;3;0
exp1c;experimental;38;4;0
exp1c;experimental;38;5;1
exp1c;experimental;38;6;1
exp1c;experimental;38;7;0
exp1c;experimental;38;8;0
exp1c;experimental;38;9;0
exp1c;experimental;38;10;0
exp1c;experimental;56;1;0
exp1c;experimental;56;2;0
exp1c;experimental;56;3;1
exp1c;experimental;56;4;0
exp1c;experimental;56;5;0
exp1c;experimental;56;6;0
exp1c;experimental;56;7;0
exp1c;experimental;56;8;0
exp1c;experimental;56;9;0
exp1c;experimental;56;10;1
exp1c;control-customactionselection;19;1;0
exp1c;control-customactionselection;19;2;0
exp1c;control-customactionselection;19;3;0
exp1c;control-customactionselection;19;4;0
exp1c;control-customactionselection;19;5;0
exp1c;control-customactionselection;19;6;0
exp1c;control-customactionselection;19;7;0
exp1c;control-customactionselection;19;8;1
exp1c;control-customactionselection;19;9;0
exp1c;control-customactionselection;19;10;0
exp1c;control-customactionselection;12;1;1
exp1c;control-customactionselection;12;2;0
exp1c;control-customactionselection;12;3;0
exp1c;control-customactionselection;12;4;0
exp1c;control-customactionselection;12;5;0
exp1c;control-customactionselection;12;6;0
exp1c;control-customactionselection;12;7;0
exp1c;control-customactionselection;12;8;0
exp1c;control-customactionselection;12;9;0
exp1c;control-customactionselection;12;10;0
exp1c;control-customactionselection;23;1;0
exp1c;control-customactionselection;23;2;0
exp1c;control-customactionselection;23;3;0
exp1c;control-customactionselection;23;4;0
exp1c;control-customactionselection;23;5;0
exp1c;control-customactionselection;23;6;0
exp1c;control-customactionselection;23;7;0
exp1c;control-customactionselection;23;8;0
exp1c;control-customactionselection;23;9;0
exp1c;control-customactionselection;23;10;0
exp1c;plain;6;1;0
exp1c;plain;6;2;1
exp1c;plain;6;3;0
exp1c;plain;6;4;0
exp1c;plain;6;5;0
exp1c;plain;6;6;0
exp1c;plain;6;7;0
exp1c;plain;6;8;0
exp1c;plain;6;9;0
exp1c;plain;6;10;0
exp1c;control-defaultactionselection;18;1;0
exp1c;control-defaultactionselection;18;2;0
exp1c;control-defaultactionselection;18;3;0
exp1c;control-defaultactionselection;18;4;0
exp1c;control-defaultactionselection;18;5;0
exp1c;control-defaultactionselection;18;6;0
exp1c;control-defaultactionselection;18;7;0
exp1c;control-defaultactionselection;18;8;0
exp1c;control-defaultactionselection;18;9;0
exp1c;control-defaultactionselection;18;10;0
exp1c;control-defaultactionselection;4;1;0
exp1c;control-defaultactionselection;4;2;0
exp1c;control-defaultactionselection;4;3;1
exp1c;control-defaultactionselection;4;4;0
exp1c;control-defaultactionselection;4;5;0
exp1c;control-defaultactionselection;4;6;0
exp1c;control-defaultactionselection;4;7;0
exp1c;control-defaultactionselection;4;8;0
exp1c;control-defaultactionselection;4;9;0
exp1c;control-defaultactionselection;4;10;0
exp1c;control-defaultactionselection;14;1;0
exp1c;control-defaultactionselection;14;2;0
exp1c;control-defaultactionselection;14;3;0
exp1c;control-defaultactionselection;14;4;0
exp1c;control-defaultactionselection;14;5;0
exp1c;control-defaultactionselection;14;6;0
exp1c;control-defaultactionselection;14;7;0
exp1c;control-defaultactionselection;14;8;0
exp1c;control-defaultactionselection;14;9;0
exp1c;control-defaultactionselection;14;10;0
exp1c;experimental;2;1;0
exp1c;experimental;2;2;0
exp1c;experimental;2;3;0
exp1c;experimental;2;4;0
exp1c;experimental;2;5;0
exp1c;experimental;2;6;1
exp1c;experimental;2;7;0
exp1c;experimental;2;8;0
exp1c;experimental;2;9;1
exp1c;experimental;2;10;0
exp1c;control-customactionselection;3;1;0
exp1c;control-customactionselection;3;2;0
exp1c;control-customactionselection;3;3;0
exp1c;control-customactionselection;3;4;0
exp1c;control-customactionselection;3;5;0
exp1c;control-customactionselection;3;6;0
exp1c;control-customactionselection;3;7;0
exp1c;control-customactionselection;3;8;0
exp1c;control-customactionselection;3;9;0
exp1c;control-customactionselection;3;10;0
exp1c;plain;24;1;0
exp1c;plain;24;2;0
exp1c;plain;24;3;0
exp1c;plain;24;4;0
exp1c;plain;24;5;0
exp1c;plain;24;6;0
exp1c;plain;24;7;0
exp1c;plain;24;8;0
exp1c;plain;24;9;0
exp1c;plain;24;10;0
exp1c;control-defaultactionselection;8;1;0
exp1c;control-defaultactionselection;8;2;0
exp1c;control-defaultactionselection;8;3;0
exp1c;control-defaultactionselection;8;4;0
exp1c;control-defaultactionselection;8;5;0
exp1c;control-defaultactionselection;8;6;0
exp1c;control-defaultactionselection;8;7;0
exp1c;control-defaultactionselection;8;8;0
exp1c;control-defaultactionselection;8;9;0
exp1c;control-defaultactionselection;8;10;1
exp1c;plain;13;1;0
exp1c;plain;13;2;0
exp1c;plain;13;3;0
exp1c;plain;13;4;0
exp1c;plain;13;5;0
exp1c;plain;13;6;0
exp1c;plain;13;7;0
exp1c;plain;13;8;0
exp1c;plain;13;9;0
exp1c;plain;13;10;0
exp1c;control-defaultactionselection;25;1;0
exp1c;control-defaultactionselection;25;2;0
exp1c;control-defaultactionselection;25;3;0
exp1c;control-defaultactionselection;25;4;0
exp1c;control-defaultactionselection;25;5;0
exp1c;control-defaultactionselection;25;6;0
exp1c;control-defaultactionselection;25;7;0
exp1c;control-defaultactionselection;25;8;0
exp1c;control-defaultactionselection;25;9;0
exp1c;control-defaultactionselection;25;10;1
exp1c;control-customactionselection;32;1;0
exp1c;control-customactionselection;32;2;0
exp1c;control-customactionselection;32;3;0
exp1c;control-customactionselection;32;4;0
exp1c;control-customactionselection;32;5;0
exp1c;control-customactionselection;32;6;0
exp1c;control-customactionselection;32;7;0
exp1c;control-customactionselection;32;8;0
exp1c;control-customactionselection;32;9;0
exp1c;control-customactionselection;32;10;0
exp1c;control-customactionselection;16;1;0
exp1c;control-customactionselection;16;2;0
exp1c;control-customactionselection;16;3;0
exp1c;control-customactionselection;16;4;0
exp1c;control-customactionselection;16;5;0
exp1c;control-customactionselection;16;6;0
exp1c;control-customactionselection;16;7;0
exp1c;control-customactionselection;16;8;0
exp1c;control-customactionselection;16;9;0
exp1c;control-customactionselection;16;10;0
exp1c;experimental;27;1;0
exp1c;experimental;27;2;1
exp1c;experimental;27;3;0
exp1c;experimental;27;4;1
exp1c;experimental;27;5;1
exp1c;experimental;27;6;0
exp1c;experimental;27;7;1
exp1c;experimental;27;8;1
exp1c;experimental;27;9;1
exp1c;experimental;27;10;1
exp1c;plain;3;1;0
exp1c;plain;3;2;0
exp1c;plain;3;3;0
exp1c;plain;3;4;0
exp1c;plain;3;5;0
exp1c;plain;3;6;0
exp1c;plain;3;7;0
exp1c;plain;3;8;0
exp1c;plain;3;9;0
exp1c;plain;3;10;0
exp1c;control-customactionselection;25;1;0
exp1c;control-customactionselection;25;2;0
exp1c;control-customactionselection;25;3;0
exp1c;control-customactionselection;25;4;0
exp1c;control-customactionselection;25;5;0
exp1c;control-customactionselection;25;6;0
exp1c;control-customactionselection;25;7;0
exp1c;control-customactionselection;25;8;0
exp1c;control-customactionselection;25;9;0
exp1c;control-customactionselection;25;10;0
exp1c;experimental;23;1;0
exp1c;experimental;23;2;0
exp1c;experimental;23;3;0
exp1c;experimental;23;4;0
exp1c;experimental;23;5;0
exp1c;experimental;23;6;0
exp1c;experimental;23;7;0
exp1c;experimental;23;8;1
exp1c;experimental;23;9;0
exp1c;experimental;23;10;0
exp1c;control-customactionselection;6;1;0
exp1c;control-customactionselection;6;2;0
exp1c;control-customactionselection;6;3;0
exp1c;control-customactionselection;6;4;0
exp1c;control-customactionselection;6;5;0
exp1c;control-customactionselection;6;6;0
exp1c;control-customactionselection;6;7;0
exp1c;control-customactionselection;6;8;0
exp1c;control-customactionselection;6;9;0
exp1c;control-customactionselection;6;10;0
exp1c;plain;30;1;0
exp1c;plain;30;2;0
exp1c;plain;30;3;0
exp1c;plain;30;4;0
exp1c;plain;30;5;0
exp1c;plain;30;6;0
exp1c;plain;30;7;0
exp1c;plain;30;8;0
exp1c;plain;30;9;0
exp1c;plain;30;10;0
exp1c;control-defaultactionselection;3;1;0
exp1c;control-defaultactionselection;3;2;0
exp1c;control-defaultactionselection;3;3;0
exp1c;control-defaultactionselection;3;4;0
exp1c;control-defaultactionselection;3;5;0
exp1c;control-defaultactionselection;3;6;0
exp1c;control-defaultactionselection;3;7;0
exp1c;control-defaultactionselection;3;8;0
exp1c;control-defaultactionselection;3;9;0
exp1c;control-defaultactionselection;3;10;0
exp1c;control-defaultactionselection;12;1;0
exp1c;control-defaultactionselection;12;2;0
exp1c;control-defaultactionselection;12;3;0
exp1c;control-defaultactionselection;12;4;0
exp1c;control-defaultactionselection;12;5;1
exp1c;control-defaultactionselection;12;6;0
exp1c;control-defaultactionselection;12;7;0
exp1c;control-defaultactionselection;12;8;0
exp1c;control-defaultactionselection;12;9;0
exp1c;control-defaultactionselection;12;10;0
exp1c;control-customactionselection;33;1;0
exp1c;control-customactionselection;33;2;0
exp1c;control-customactionselection;33;3;0
exp1c;control-customactionselection;33;4;0
exp1c;control-customactionselection;33;5;1
exp1c;control-customactionselection;33;6;1
exp1c;control-customactionselection;33;7;0
exp1c;control-customactionselection;33;8;0
exp1c;control-customactionselection;33;9;0
exp1c;control-customactionselection;33;10;0
exp1c;control-defaultactionselection;2;1;0
exp1c;control-defaultactionselection;2;2;0
exp1c;control-defaultactionselection;2;3;0
exp1c;control-defaultactionselection;2;4;0
exp1c;control-defaultactionselection;2;5;0
exp1c;control-defaultactionselection;2;6;0
exp1c;control-defaultactionselection;2;7;1
exp1c;control-defaultactionselection;2;8;1
exp1c;control-defaultactionselection;2;9;0
exp1c;control-defaultactionselection;2;10;0
exp1c;experimental;1;1;0
exp1c;experimental;1;2;0
exp1c;experimental;1;3;0
exp1c;experimental;1;4;0
exp1c;experimental;1;5;0
exp1c;experimental;1;6;1
exp1c;experimental;1;7;1
exp1c;experimental;1;8;0
exp1c;experimental;1;9;1
exp1c;experimental;1;10;0
exp1c;plain;4;1;0
exp1c;plain;4;2;0
exp1c;plain;4;3;0
exp1c;plain;4;4;0
exp1c;plain;4;5;0
exp1c;plain;4;6;0
exp1c;plain;4;7;0
exp1c;plain;4;8;0
exp1c;plain;4;9;0
exp1c;plain;4;10;0
exp1c;plain;31;1;0
exp1c;plain;31;2;0
exp1c;plain;31;3;0
exp1c;plain;31;4;0
exp1c;plain;31;5;0
exp1c;plain;31;6;0
exp1c;plain;31;7;1
exp1c;plain;31;8;0
exp1c;plain;31;9;0
exp1c;plain;31;10;0
exp1c;plain;33;1;0
exp1c;plain;33;2;0
exp1c;plain;33;3;0
exp1c;plain;33;4;0
exp1c;plain;33;5;0
exp1c;plain;33;6;0
exp1c;plain;33;7;0
exp1c;plain;33;8;0
exp1c;plain;33;9;0
exp1c;plain;33;10;0
exp1c;experimental;14;1;0
exp1c;experimental;14;2;0
exp1c;experimental;14;3;0
exp1c;experimental;14;4;0
exp1c;experimental;14;5;1
exp1c;experimental;14;6;1
exp1c;experimental;14;7;0
exp1c;experimental;14;8;0
exp1c;experimental;14;9;0
exp1c;experimental;14;10;1
exp1c;control-defaultactionselection;13;1;0
exp1c;control-defaultactionselection;13;2;0
exp1c;control-defaultactionselection;13;3;0
exp1c;control-defaultactionselection;13;4;0
exp1c;control-defaultactionselection;13;5;0
exp1c;control-defaultactionselection;13;6;0
exp1c;control-defaultactionselection;13;7;0
exp1c;control-defaultactionselection;13;8;0
exp1c;control-defaultactionselection;13;9;0
exp1c;control-defaultactionselection;13;10;0
