Experiment;Condition;Run;Runtime;Actions
exp1i;experimental;4;27439597;3030
exp1i;experimental;46;28782038;1957
exp1i;plain;1;4203809;2968
exp1i;control-customactionselection;37;43116325;2723
exp1i;experimental;59;26799678;3030
exp1i;experimental;111;27246156;3030
exp1i;control-customactionselection;51;19770316;2732
exp1i;experimental;43;29941743;2972
exp1i;plain;4;4348304;3030
exp1i;experimental;48;33173114;3030
exp1i;control-defaultactionselection;21;22405393;3030
exp1i;control-defaultactionselection;49;21480168;3030
exp1i;plain;44;4147639;3030
exp1i;control-defaultactionselection;53;21282584;2727
exp1i;control-defaultactionselection;40;15676200;572
exp1i;control-defaultactionselection;41;23742720;3030
exp1i;control-customactionselection;52;20352868;3030
exp1i;control-defaultactionselection;32;22189685;3030
exp1i;control-defaultactionselection;37;26622502;2263
exp1i;control-customactionselection;17;22692349;3030
exp1i;plain;13;4365074;3030
exp1i;control-defaultactionselection;46;22695864;3030
exp1i;experimental;81;26141719;3030
exp1i;control-customactionselection;36;21728797;3030
exp1i;plain;3;4255601;3030
exp1i;control-defaultactionselection;33;21326022;3030
exp1i;control-defaultactionselection;12;21417068;3030
exp1i;control-defaultactionselection;44;21685517;3030
exp1i;plain;43;4240626;3030
exp1i;control-defaultactionselection;11;20965653;3030
exp1i;experimental;41;30276143;3030
exp1i;plain;16;4233118;3030
exp1i;control-customactionselection;27;21595552;3030
exp1i;plain;10;4257261;3030
exp1i;control-customactionselection;43;21740749;3030
exp1i;control-defaultactionselection;54;22826385;3030
exp1i;control-defaultactionselection;5;22928594;3030
exp1i;plain;48;4054569;2949
exp1i;experimental;8;25831981;3030
exp1i;control-defaultactionselection;22;19933286;3030
exp1i;plain;36;4144789;3030
exp1i;control-customactionselection;20;22655266;3030
exp1i;plain;6;4092168;3030
exp1i;plain;11;4093887;3030
exp1i;plain;46;4348040;3030
exp1i;control-customactionselection;7;20537802;3030
exp1i;plain;41;4142395;3030
exp1i;plain;17;4032541;3030
exp1i;plain;20;3958615;3030
exp1i;plain;2;4139845;3030
exp1i;experimental;1;27794708;3030
exp1i;control-customactionselection;14;20531050;3030
exp1i;control-defaultactionselection;19;21451680;3030
exp1i;control-customactionselection;12;19623127;3030
exp1i;control-defaultactionselection;18;28625862;1869
exp1i;control-customactionselection;29;26984869;2769
exp1i;control-customactionselection;22;22471294;2734
exp1i;plain;39;4060222;2932
exp1i;plain;30;4293005;3030
exp1i;control-defaultactionselection;1;21309008;3030
exp1i;control-customactionselection;16;22175953;3030
exp1i;control-customactionselection;13;21513932;3030
exp1i;experimental;3;25463412;3030
exp1i;plain;25;4165225;3030
exp1i;experimental;12;27957599;3030
exp1i;control-defaultactionselection;15;21819300;3030
exp1i;control-customactionselection;11;22990184;3030
exp1i;control-customactionselection;6;22192456;3030
exp1i;plain;26;3965027;3030
exp1i;experimental;7;25975166;3030
exp1i;control-customactionselection;24;21847515;2727
exp1i;control-customactionselection;5;23134369;3030
exp1i;plain;24;4303775;3030
exp1i;control-defaultactionselection;42;21483270;3030
exp1i;control-defaultactionselection;34;25209316;3030
exp1i;plain;29;4081354;3030
exp1i;control-defaultactionselection;24;21816710;3030
exp1i;experimental;21;26792634;3030
exp1i;plain;12;4246533;3030
exp1i;control-customactionselection;4;23271632;3030
exp1i;experimental;82;26624289;3030
exp1i;control-defaultactionselection;6;22495028;2732
exp1i;plain;40;4092319;3015
exp1i;experimental;26;31744748;3030
exp1i;control-defaultactionselection;50;20778638;3030
exp1i;control-customactionselection;18;23068935;3030
exp1i;control-defaultactionselection;23;21981301;3030
exp1i;control-defaultactionselection;31;21509657;3030
exp1i;plain;31;4172204;3030
exp1i;experimental;13;26859215;3030
exp1i;control-defaultactionselection;2;21545462;3030
exp1i;experimental;61;27006380;3030
exp1i;plain;47;4288581;3030
exp1i;control-customactionselection;9;24209858;3030
exp1i;control-customactionselection;31;22371676;3030
exp1i;control-defaultactionselection;28;22803967;3030
exp1i;control-customactionselection;19;21666800;3030
exp1i;experimental;24;32029504;3030
exp1i;control-defaultactionselection;26;22984117;3030
exp1i;plain;49;4350737;3030
exp1i;control-customactionselection;46;22216655;3030
exp1i;control-customactionselection;15;23042047;3030
exp1i;control-defaultactionselection;51;24221168;3030
exp1i;experimental;2;40097414;3030
exp1i;experimental;23;26247105;3030
exp1i;control-defaultactionselection;43;20384547;3030
exp1i;control-customactionselection;53;23018382;3030
exp1i;experimental;49;24429478;3030
exp1i;experimental;18;26265238;3030
exp1i;experimental;36;35132361;3030
exp1i;plain;42;4320642;3030
exp1i;control-customactionselection;26;21923981;3030
exp1i;control-defaultactionselection;35;23583783;3030
exp1i;control-defaultactionselection;45;21829748;3030
exp1i;plain;37;3968064;3030
exp1i;plain;19;4312388;3030
exp1i;control-defaultactionselection;29;20630929;3030
exp1i;experimental;27;24351423;3030
exp1i;control-defaultactionselection;17;19649253;3030
exp1i;control-defaultactionselection;14;18188361;3030
exp1i;control-customactionselection;57;25997973;2936
exp1i;control-defaultactionselection;47;21736916;3030
exp1i;experimental;52;29470192;3030
exp1i;plain;34;4193819;3030
exp1i;plain;35;4126641;3030
exp1i;experimental;32;29434574;3030
exp1i;experimental;42;27856558;3030
exp1i;control-customactionselection;56;22320342;3030
exp1i;control-customactionselection;2;21817951;3030
exp1i;experimental;44;26862681;3030
exp1i;plain;23;4259307;3030
exp1i;control-defaultactionselection;16;23384446;3030
exp1i;experimental;16;28092428;3030
exp1i;plain;22;4304608;3030
exp1i;control-defaultactionselection;52;23195922;3030
exp1i;control-defaultactionselection;13;20337096;2727
exp1i;plain;21;4119014;3030
exp1i;plain;38;3941716;3030
exp1i;plain;33;4386193;3030
exp1i;control-customactionselection;8;38564372;2649
exp1i;experimental;58;28061738;3030
exp1i;experimental;92;25275653;3030
exp1i;control-customactionselection;33;20451718;3030
exp1i;control-defaultactionselection;3;23207935;3030
exp1i;plain;32;4035374;3030
exp1i;control-customactionselection;1;21420983;3030
exp1i;plain;14;4343580;3030
exp1i;control-customactionselection;41;22338227;3030
exp1i;control-customactionselection;21;21495291;3030
exp1i;experimental;57;24151460;3030
exp1i;control-defaultactionselection;27;21987282;3030
exp1i;experimental;17;24241334;3030
exp1i;experimental;51;29252744;3030
exp1i;experimental;34;30733420;3030
exp1i;experimental;62;24813237;3030
exp1i;control-defaultactionselection;36;20500821;3030
exp1i;control-defaultactionselection;38;23591211;1802
exp1i;experimental;55;26492755;3030
exp1i;control-defaultactionselection;39;11095122;600
exp1i;control-customactionselection;45;20009186;2763
exp1i;experimental;54;24635517;3030
exp1i;control-customactionselection;3;21995816;3030
exp1i;control-customactionselection;44;21583237;3030
exp1i;control-customactionselection;25;21632795;3030
exp1i;plain;15;4148001;3030
exp1i;plain;9;4322805;3030
exp1i;control-customactionselection;38;22161794;3030
exp1i;experimental;33;26440001;3030
exp1i;experimental;45;27940102;3030
exp1i;control-defaultactionselection;4;24273701;3030
exp1i;plain;8;4189142;3030
exp1i;experimental;14;28302752;2727
exp1i;control-defaultactionselection;20;25396806;3030
exp1i;experimental;6;25069850;3030
exp1i;experimental;91;27265889;3030
exp1i;experimental;31;27704760;3030
exp1i;experimental;22;25496444;3030
exp1i;control-customactionselection;55;21899832;3030
exp1i;control-customactionselection;34;21189474;3030
exp1i;control-customactionselection;42;21670586;3030
exp1i;control-customactionselection;35;22400822;3030
exp1i;experimental;11;20816270;2048
exp1i;control-customactionselection;23;21306912;3030
exp1i;experimental;37;27347016;3030
exp1i;control-customactionselection;32;23153861;3030
exp1i;control-customactionselection;28;36845981;2510
exp1i;plain;27;4099042;3030
exp1i;plain;5;4237835;3030
exp1i;experimental;53;25316659;3030
exp1i;plain;45;4312694;3030
exp1i;plain;18;4189947;3030
exp1i;plain;7;4336556;3030
exp1i;plain;28;4047735;3030
exp1i;control-defaultactionselection;48;22204818;3030
exp1i;control-customactionselection;54;22469642;2727
exp1i;control-defaultactionselection;25;23753713;3030
