Experiment;Condition;Run;Sequence;Time
exp1i;experimental;4;1;2921126
exp1i;experimental;4;2;2421204
exp1i;experimental;4;3;2994763
exp1i;experimental;4;4;2558836
exp1i;experimental;4;5;3030870
exp1i;experimental;4;6;2394212
exp1i;experimental;4;7;2602189
exp1i;experimental;4;8;2426536
exp1i;experimental;4;9;2961540
exp1i;experimental;4;10;2727298
exp1i;experimental;46;1;2594438
exp1i;experimental;46;2;2649257
exp1i;experimental;46;3;2884309
exp1i;experimental;46;4;2852155
exp1i;experimental;46;5;1010195
exp1i;experimental;46;6;3215008
exp1i;experimental;46;7;8575925
exp1i;experimental;46;8;993006
exp1i;experimental;46;9;1416903
exp1i;experimental;46;10;99968
exp1i;plain;1;1;416964
exp1i;plain;1;2;431146
exp1i;plain;1;3;410206
exp1i;plain;1;4;422263
exp1i;plain;1;5;412467
exp1i;plain;1;6;361595
exp1i;plain;1;7;389331
exp1i;plain;1;8;292966
exp1i;plain;1;9;387848
exp1i;plain;1;10;419805
exp1i;control-customactionselection;37;1;2738282
exp1i;control-customactionselection;37;2;2270868
exp1i;control-customactionselection;37;3;2345143
exp1i;control-customactionselection;37;4;2180739
exp1i;control-customactionselection;37;5;2167882
exp1i;control-customactionselection;37;6;1771678
exp1i;control-customactionselection;37;7;1759587
exp1i;control-customactionselection;37;8;2129083
exp1i;experimental;59;1;1713703
exp1i;experimental;59;2;4337396
exp1i;experimental;59;3;2836793
exp1i;experimental;59;4;3561763
exp1i;experimental;59;5;2793803
exp1i;experimental;59;6;2483453
exp1i;experimental;59;7;2344401
exp1i;experimental;59;8;2302384
exp1i;experimental;59;9;1731698
exp1i;experimental;59;10;2407064
exp1i;experimental;111;1;2866445
exp1i;experimental;111;2;2897007
exp1i;experimental;111;3;1849014
exp1i;experimental;111;4;3155664
exp1i;experimental;111;5;2917650
exp1i;experimental;111;6;2825422
exp1i;experimental;111;7;2701188
exp1i;experimental;111;8;1650374
exp1i;experimental;111;9;3006629
exp1i;experimental;111;10;3069486
exp1i;control-customactionselection;51;1;1671715
exp1i;control-customactionselection;51;2;2301621
exp1i;control-customactionselection;51;3;2356187
exp1i;control-customactionselection;51;4;2408484
exp1i;control-customactionselection;51;5;2373826
exp1i;control-customactionselection;51;6;1386325
exp1i;control-customactionselection;51;7;2175217
exp1i;control-customactionselection;51;8;1690741
exp1i;control-customactionselection;51;9;1728929
exp1i;control-customactionselection;51;10;1008343
exp1i;experimental;43;1;3711545
exp1i;experimental;43;2;3233780
exp1i;experimental;43;3;3402938
exp1i;experimental;43;4;2679477
exp1i;experimental;43;5;2894501
exp1i;experimental;43;6;2682847
exp1i;experimental;43;7;3032808
exp1i;experimental;43;8;2405893
exp1i;experimental;43;9;3008267
exp1i;experimental;43;10;2594227
exp1i;plain;4;1;424743
exp1i;plain;4;2;436293
exp1i;plain;4;3;411076
exp1i;plain;4;4;416706
exp1i;plain;4;5;432456
exp1i;plain;4;6;367088
exp1i;plain;4;7;354345
exp1i;plain;4;8;381849
exp1i;plain;4;9;429303
exp1i;plain;4;10;431052
exp1i;experimental;48;1;2696316
exp1i;experimental;48;2;3037168
exp1i;experimental;48;3;2507526
exp1i;experimental;48;4;2696097
exp1i;experimental;48;5;2352516
exp1i;experimental;48;6;2589285
exp1i;experimental;48;7;2098936
exp1i;experimental;48;8;9481246
exp1i;experimental;48;9;2703594
exp1i;experimental;48;10;2711874
exp1i;control-defaultactionselection;21;1;2526643
exp1i;control-defaultactionselection;21;2;2768899
exp1i;control-defaultactionselection;21;3;2637434
exp1i;control-defaultactionselection;21;4;2207095
exp1i;control-defaultactionselection;21;5;1774894
exp1i;control-defaultactionselection;21;6;2400567
exp1i;control-defaultactionselection;21;7;2511554
exp1i;control-defaultactionselection;21;8;1378511
exp1i;control-defaultactionselection;21;9;1679390
exp1i;control-defaultactionselection;21;10;2210289
exp1i;control-defaultactionselection;49;1;2234303
exp1i;control-defaultactionselection;49;2;1429126
exp1i;control-defaultactionselection;49;3;2578526
exp1i;control-defaultactionselection;49;4;1889495
exp1i;control-defaultactionselection;49;5;2347208
exp1i;control-defaultactionselection;49;6;2563086
exp1i;control-defaultactionselection;49;7;1840970
exp1i;control-defaultactionselection;49;8;1895280
exp1i;control-defaultactionselection;49;9;2109702
exp1i;control-defaultactionselection;49;10;2176363
exp1i;plain;44;1;432972
exp1i;plain;44;2;346060
exp1i;plain;44;3;377615
exp1i;plain;44;4;348289
exp1i;plain;44;5;413743
exp1i;plain;44;6;411843
exp1i;plain;44;7;414593
exp1i;plain;44;8;359926
exp1i;plain;44;9;426009
exp1i;plain;44;10;358128
exp1i;control-defaultactionselection;53;1;2564524
exp1i;control-defaultactionselection;53;2;2060655
exp1i;control-defaultactionselection;53;3;1960616
exp1i;control-defaultactionselection;53;4;1473464
exp1i;control-defaultactionselection;53;5;2557939
exp1i;control-defaultactionselection;53;6;2698920
exp1i;control-defaultactionselection;53;7;1012115
exp1i;control-defaultactionselection;53;8;2088150
exp1i;control-defaultactionselection;53;9;2511223
exp1i;control-defaultactionselection;53;10;1683166
exp1i;control-defaultactionselection;40;1;1561805
exp1i;control-defaultactionselection;41;1;2516402
exp1i;control-defaultactionselection;41;2;2846017
exp1i;control-defaultactionselection;41;3;1568089
exp1i;control-defaultactionselection;41;4;2265892
exp1i;control-defaultactionselection;41;5;2435080
exp1i;control-defaultactionselection;41;6;2424081
exp1i;control-defaultactionselection;41;7;2508824
exp1i;control-defaultactionselection;41;8;2628321
exp1i;control-defaultactionselection;41;9;1981750
exp1i;control-defaultactionselection;41;10;2211521
exp1i;control-customactionselection;52;1;1422329
exp1i;control-customactionselection;52;2;2298542
exp1i;control-customactionselection;52;3;1392919
exp1i;control-customactionselection;52;4;2337316
exp1i;control-customactionselection;52;5;2083570
exp1i;control-customactionselection;52;6;2034105
exp1i;control-customactionselection;52;7;2007582
exp1i;control-customactionselection;52;8;2656965
exp1i;control-customactionselection;52;9;2148576
exp1i;control-customactionselection;52;10;1677749
exp1i;control-defaultactionselection;32;1;1392962
exp1i;control-defaultactionselection;32;2;2097049
exp1i;control-defaultactionselection;32;3;2315487
exp1i;control-defaultactionselection;32;4;1579382
exp1i;control-defaultactionselection;32;5;2664790
exp1i;control-defaultactionselection;32;6;2339047
exp1i;control-defaultactionselection;32;7;2331951
exp1i;control-defaultactionselection;32;8;2404648
exp1i;control-defaultactionselection;32;9;1758276
exp1i;control-defaultactionselection;32;10;3008046
exp1i;control-defaultactionselection;37;1;2538587
exp1i;control-defaultactionselection;37;2;5204475
exp1i;control-defaultactionselection;37;3;4222121
exp1i;control-defaultactionselection;37;4;999372
exp1i;control-defaultactionselection;37;5;1590353
exp1i;control-defaultactionselection;37;6;1645120
exp1i;control-defaultactionselection;37;7;2467091
exp1i;control-defaultactionselection;37;8;1648026
exp1i;control-defaultactionselection;37;9;3482957
exp1i;control-defaultactionselection;37;10;1031299
exp1i;control-customactionselection;17;1;2304618
exp1i;control-customactionselection;17;2;2947920
exp1i;control-customactionselection;17;3;1962870
exp1i;control-customactionselection;17;4;2090014
exp1i;control-customactionselection;17;5;1515919
exp1i;control-customactionselection;17;6;2168901
exp1i;control-customactionselection;17;7;2261793
exp1i;control-customactionselection;17;8;2079770
exp1i;control-customactionselection;17;9;2504866
exp1i;control-customactionselection;17;10;2497144
exp1i;plain;13;1;347551
exp1i;plain;13;2;378585
exp1i;plain;13;3;426064
exp1i;plain;13;4;434402
exp1i;plain;13;5;417298
exp1i;plain;13;6;405348
exp1i;plain;13;7;422750
exp1i;plain;13;8;408711
exp1i;plain;13;9;433158
exp1i;plain;13;10;435925
exp1i;control-defaultactionselection;46;1;1932866
exp1i;control-defaultactionselection;46;2;2606354
exp1i;control-defaultactionselection;46;3;1494204
exp1i;control-defaultactionselection;46;4;2612413
exp1i;control-defaultactionselection;46;5;2701654
exp1i;control-defaultactionselection;46;6;2500525
exp1i;control-defaultactionselection;46;7;2256526
exp1i;control-defaultactionselection;46;8;2193079
exp1i;control-defaultactionselection;46;9;2259348
exp1i;control-defaultactionselection;46;10;1807703
exp1i;experimental;81;1;3057656
exp1i;experimental;81;2;3742600
exp1i;experimental;81;3;2616965
exp1i;experimental;81;4;1787996
exp1i;experimental;81;5;1923317
exp1i;experimental;81;6;2977714
exp1i;experimental;81;7;2508833
exp1i;experimental;81;8;2339015
exp1i;experimental;81;9;2886286
exp1i;experimental;81;10;2005679
exp1i;control-customactionselection;36;1;2351106
exp1i;control-customactionselection;36;2;2355626
exp1i;control-customactionselection;36;3;1741579
exp1i;control-customactionselection;36;4;1707744
exp1i;control-customactionselection;36;5;2315458
exp1i;control-customactionselection;36;6;2668495
exp1i;control-customactionselection;36;7;2318452
exp1i;control-customactionselection;36;8;2085419
exp1i;control-customactionselection;36;9;2211454
exp1i;control-customactionselection;36;10;1679844
exp1i;plain;3;1;431386
exp1i;plain;3;2;419844
exp1i;plain;3;3;429136
exp1i;plain;3;4;399851
exp1i;plain;3;5;436924
exp1i;plain;3;6;342760
exp1i;plain;3;7;426305
exp1i;plain;3;8;354776
exp1i;plain;3;9;410434
exp1i;plain;3;10;348682
exp1i;control-defaultactionselection;33;1;1606171
exp1i;control-defaultactionselection;33;2;1843472
exp1i;control-defaultactionselection;33;3;2461865
exp1i;control-defaultactionselection;33;4;2176409
exp1i;control-defaultactionselection;33;5;2490647
exp1i;control-defaultactionselection;33;6;2296002
exp1i;control-defaultactionselection;33;7;2269650
exp1i;control-defaultactionselection;33;8;1600995
exp1i;control-defaultactionselection;33;9;2005542
exp1i;control-defaultactionselection;33;10;2271008
exp1i;control-defaultactionselection;12;1;2210273
exp1i;control-defaultactionselection;12;2;2954135
exp1i;control-defaultactionselection;12;3;2673206
exp1i;control-defaultactionselection;12;4;1940514
exp1i;control-defaultactionselection;12;5;2479095
exp1i;control-defaultactionselection;12;6;2883356
exp1i;control-defaultactionselection;12;7;1401796
exp1i;control-defaultactionselection;12;8;1590744
exp1i;control-defaultactionselection;12;9;1413083
exp1i;control-defaultactionselection;12;10;1583506
exp1i;control-defaultactionselection;44;1;1884978
exp1i;control-defaultactionselection;44;2;2370878
exp1i;control-defaultactionselection;44;3;1743564
exp1i;control-defaultactionselection;44;4;2743993
exp1i;control-defaultactionselection;44;5;2335434
exp1i;control-defaultactionselection;44;6;1531919
exp1i;control-defaultactionselection;44;7;2367862
exp1i;control-defaultactionselection;44;8;2428639
exp1i;control-defaultactionselection;44;9;2132268
exp1i;control-defaultactionselection;44;10;1815999
exp1i;plain;43;1;403877
exp1i;plain;43;2;450473
exp1i;plain;43;3;342915
exp1i;plain;43;4;454534
exp1i;plain;43;5;356925
exp1i;plain;43;6;405941
exp1i;plain;43;7;427647
exp1i;plain;43;8;421056
exp1i;plain;43;9;354916
exp1i;plain;43;10;362021
exp1i;control-defaultactionselection;11;1;1535541
exp1i;control-defaultactionselection;11;2;2622455
exp1i;control-defaultactionselection;11;3;1822388
exp1i;control-defaultactionselection;11;4;2541821
exp1i;control-defaultactionselection;11;5;2622313
exp1i;control-defaultactionselection;11;6;2462636
exp1i;control-defaultactionselection;11;7;1692417
exp1i;control-defaultactionselection;11;8;1476388
exp1i;control-defaultactionselection;11;9;2167995
exp1i;control-defaultactionselection;11;10;1727444
exp1i;experimental;41;1;2984455
exp1i;experimental;41;2;2338509
exp1i;experimental;41;3;2822095
exp1i;experimental;41;4;2726083
exp1i;experimental;41;5;3312451
exp1i;experimental;41;6;2963100
exp1i;experimental;41;7;3358328
exp1i;experimental;41;8;3085406
exp1i;experimental;41;9;3966310
exp1i;experimental;41;10;2421630
exp1i;plain;16;1;389415
exp1i;plain;16;2;361828
exp1i;plain;16;3;375740
exp1i;plain;16;4;416881
exp1i;plain;16;5;425928
exp1i;plain;16;6;435142
exp1i;plain;16;7;407068
exp1i;plain;16;8;350270
exp1i;plain;16;9;404059
exp1i;plain;16;10;403506
exp1i;control-customactionselection;27;1;1984053
exp1i;control-customactionselection;27;2;1692954
exp1i;control-customactionselection;27;3;2221905
exp1i;control-customactionselection;27;4;2355348
exp1i;control-customactionselection;27;5;1482392
exp1i;control-customactionselection;27;6;1792104
exp1i;control-customactionselection;27;7;2229388
exp1i;control-customactionselection;27;8;2613525
exp1i;control-customactionselection;27;9;2319308
exp1i;control-customactionselection;27;10;2485857
exp1i;plain;10;1;417418
exp1i;plain;10;2;436309
exp1i;plain;10;3;343360
exp1i;plain;10;4;401978
exp1i;plain;10;5;375767
exp1i;plain;10;6;424246
exp1i;plain;10;7;418748
exp1i;plain;10;8;361824
exp1i;plain;10;9;431524
exp1i;plain;10;10;381015
exp1i;control-customactionselection;43;1;1970555
exp1i;control-customactionselection;43;2;2694919
exp1i;control-customactionselection;43;3;2298461
exp1i;control-customactionselection;43;4;1510540
exp1i;control-customactionselection;43;5;2431511
exp1i;control-customactionselection;43;6;2012872
exp1i;control-customactionselection;43;7;2289377
exp1i;control-customactionselection;43;8;1746297
exp1i;control-customactionselection;43;9;1975567
exp1i;control-customactionselection;43;10;2492760
exp1i;control-defaultactionselection;54;1;2596933
exp1i;control-defaultactionselection;54;2;2336394
exp1i;control-defaultactionselection;54;3;2800677
exp1i;control-defaultactionselection;54;4;1736349
exp1i;control-defaultactionselection;54;5;2303423
exp1i;control-defaultactionselection;54;6;2027121
exp1i;control-defaultactionselection;54;7;2197398
exp1i;control-defaultactionselection;54;8;1787934
exp1i;control-defaultactionselection;54;9;2572971
exp1i;control-defaultactionselection;54;10;2170795
exp1i;control-defaultactionselection;5;1;2379478
exp1i;control-defaultactionselection;5;2;2316158
exp1i;control-defaultactionselection;5;3;2560542
exp1i;control-defaultactionselection;5;4;1484202
exp1i;control-defaultactionselection;5;5;1450415
exp1i;control-defaultactionselection;5;6;2147493
exp1i;control-defaultactionselection;5;7;3087976
exp1i;control-defaultactionselection;5;8;2305836
exp1i;control-defaultactionselection;5;9;2178480
exp1i;control-defaultactionselection;5;10;2717868
exp1i;plain;48;1;426878
exp1i;plain;48;2;375486
exp1i;plain;48;3;346216
exp1i;plain;48;4;357192
exp1i;plain;48;5;352512
exp1i;plain;48;6;361653
exp1i;plain;48;7;302507
exp1i;plain;48;8;426399
exp1i;plain;48;9;401265
exp1i;plain;48;10;433584
exp1i;experimental;8;1;2407105
exp1i;experimental;8;2;3379734
exp1i;experimental;8;3;2789683
exp1i;experimental;8;4;2100872
exp1i;experimental;8;5;2652678
exp1i;experimental;8;6;2148069
exp1i;experimental;8;7;2532121
exp1i;experimental;8;8;2445433
exp1i;experimental;8;9;2752811
exp1i;experimental;8;10;2285004
exp1i;control-defaultactionselection;22;1;2582777
exp1i;control-defaultactionselection;22;2;2416255
exp1i;control-defaultactionselection;22;3;1407928
exp1i;control-defaultactionselection;22;4;2646624
exp1i;control-defaultactionselection;22;5;1578812
exp1i;control-defaultactionselection;22;6;1367521
exp1i;control-defaultactionselection;22;7;1395295
exp1i;control-defaultactionselection;22;8;2284495
exp1i;control-defaultactionselection;22;9;1585451
exp1i;control-defaultactionselection;22;10;2382278
exp1i;plain;36;1;390111
exp1i;plain;36;2;400502
exp1i;plain;36;3;428993
exp1i;plain;36;4;345416
exp1i;plain;36;5;362942
exp1i;plain;36;6;345467
exp1i;plain;36;7;401654
exp1i;plain;36;8;409946
exp1i;plain;36;9;405985
exp1i;plain;36;10;392329
exp1i;control-customactionselection;20;1;2557736
exp1i;control-customactionselection;20;2;2335541
exp1i;control-customactionselection;20;3;2051661
exp1i;control-customactionselection;20;4;2611920
exp1i;control-customactionselection;20;5;1916588
exp1i;control-customactionselection;20;6;2638588
exp1i;control-customactionselection;20;7;1520656
exp1i;control-customactionselection;20;8;2447250
exp1i;control-customactionselection;20;9;2018506
exp1i;control-customactionselection;20;10;2179270
exp1i;plain;6;1;364264
exp1i;plain;6;2;404020
exp1i;plain;6;3;352569
exp1i;plain;6;4;348356
exp1i;plain;6;5;422518
exp1i;plain;6;6;361097
exp1i;plain;6;7;425457
exp1i;plain;6;8;399669
exp1i;plain;6;9;412156
exp1i;plain;6;10;342151
exp1i;plain;11;1;340719
exp1i;plain;11;2;410382
exp1i;plain;11;3;415985
exp1i;plain;11;4;349902
exp1i;plain;11;5;393476
exp1i;plain;11;6;409945
exp1i;plain;11;7;362268
exp1i;plain;11;8;356492
exp1i;plain;11;9;377953
exp1i;plain;11;10;419590
exp1i;plain;46;1;421856
exp1i;plain;46;2;413657
exp1i;plain;46;3;413764
exp1i;plain;46;4;349193
exp1i;plain;46;5;423563
exp1i;plain;46;6;420562
exp1i;plain;46;7;427992
exp1i;plain;46;8;393833
exp1i;plain;46;9;416907
exp1i;plain;46;10;404112
exp1i;control-customactionselection;7;1;1343472
exp1i;control-customactionselection;7;2;2167202
exp1i;control-customactionselection;7;3;1937521
exp1i;control-customactionselection;7;4;1986454
exp1i;control-customactionselection;7;5;2074937
exp1i;control-customactionselection;7;6;1804146
exp1i;control-customactionselection;7;7;2414609
exp1i;control-customactionselection;7;8;1818879
exp1i;control-customactionselection;7;9;2328508
exp1i;control-customactionselection;7;10;2320125
exp1i;plain;41;1;399112
exp1i;plain;41;2;351417
exp1i;plain;41;3;397762
exp1i;plain;41;4;420830
exp1i;plain;41;5;414108
exp1i;plain;41;6;388372
exp1i;plain;41;7;356616
exp1i;plain;41;8;364375
exp1i;plain;41;9;372325
exp1i;plain;41;10;407382
exp1i;plain;17;1;360564
exp1i;plain;17;2;373398
exp1i;plain;17;3;358628
exp1i;plain;17;4;408508
exp1i;plain;17;5;411684
exp1i;plain;17;6;371314
exp1i;plain;17;7;404120
exp1i;plain;17;8;343394
exp1i;plain;17;9;393055
exp1i;plain;17;10;346508
exp1i;plain;20;1;345665
exp1i;plain;20;2;405875
exp1i;plain;20;3;362775
exp1i;plain;20;4;371938
exp1i;plain;20;5;346400
exp1i;plain;20;6;339417
exp1i;plain;20;7;370749
exp1i;plain;20;8;427858
exp1i;plain;20;9;353282
exp1i;plain;20;10;377414
exp1i;plain;2;1;403819
exp1i;plain;2;2;350709
exp1i;plain;2;3;339754
exp1i;plain;2;4;428794
exp1i;plain;2;5;346922
exp1i;plain;2;6;387153
exp1i;plain;2;7;422936
exp1i;plain;2;8;379350
exp1i;plain;2;9;393611
exp1i;plain;2;10;420022
exp1i;experimental;1;1;1794863
exp1i;experimental;1;2;2460787
exp1i;experimental;1;3;3337179
exp1i;experimental;1;4;3608557
exp1i;experimental;1;5;2451758
exp1i;experimental;1;6;2921716
exp1i;experimental;1;7;3184143
exp1i;experimental;1;8;2320320
exp1i;experimental;1;9;2627544
exp1i;experimental;1;10;2711937
exp1i;control-customactionselection;14;1;1438983
exp1i;control-customactionselection;14;2;2364307
exp1i;control-customactionselection;14;3;2163265
exp1i;control-customactionselection;14;4;2198508
exp1i;control-customactionselection;14;5;1615246
exp1i;control-customactionselection;14;6;1605988
exp1i;control-customactionselection;14;7;1695482
exp1i;control-customactionselection;14;8;2239452
exp1i;control-customactionselection;14;9;2431492
exp1i;control-customactionselection;14;10;2477030
exp1i;control-defaultactionselection;19;1;1691544
exp1i;control-defaultactionselection;19;2;1929666
exp1i;control-defaultactionselection;19;3;2217940
exp1i;control-defaultactionselection;19;4;2485463
exp1i;control-defaultactionselection;19;5;2357892
exp1i;control-defaultactionselection;19;6;2655391
exp1i;control-defaultactionselection;19;7;1524150
exp1i;control-defaultactionselection;19;8;1653248
exp1i;control-defaultactionselection;19;9;1963912
exp1i;control-defaultactionselection;19;10;2597396
exp1i;control-customactionselection;12;1;2253849
exp1i;control-customactionselection;12;2;2659101
exp1i;control-customactionselection;12;3;1504377
exp1i;control-customactionselection;12;4;1897071
exp1i;control-customactionselection;12;5;1819442
exp1i;control-customactionselection;12;6;1808590
exp1i;control-customactionselection;12;7;1752422
exp1i;control-customactionselection;12;8;2246096
exp1i;control-customactionselection;12;9;1403918
exp1i;control-customactionselection;12;10;1976699
exp1i;control-defaultactionselection;18;1;1648116
exp1i;control-defaultactionselection;18;2;6366095
exp1i;control-defaultactionselection;18;3;982693
exp1i;control-defaultactionselection;18;4;6645477
exp1i;control-defaultactionselection;18;5;987155
exp1i;control-defaultactionselection;18;6;3526728
exp1i;control-defaultactionselection;18;7;998800
exp1i;control-defaultactionselection;18;8;1461485
exp1i;control-defaultactionselection;18;9;1802831
exp1i;control-defaultactionselection;18;10;1441440
exp1i;control-customactionselection;29;1;1940215
exp1i;control-customactionselection;29;2;2380207
exp1i;control-customactionselection;29;3;2399252
exp1i;control-customactionselection;29;4;2549242
exp1i;control-customactionselection;29;5;2324430
exp1i;control-customactionselection;29;6;1503971
exp1i;control-customactionselection;29;7;2695382
exp1i;control-customactionselection;29;8;2275781
exp1i;control-customactionselection;29;9;4499079
exp1i;control-customactionselection;29;10;3764955
exp1i;control-customactionselection;22;1;2605140
exp1i;control-customactionselection;22;2;1948898
exp1i;control-customactionselection;22;3;2057850
exp1i;control-customactionselection;22;4;2560002
exp1i;control-customactionselection;22;5;2023186
exp1i;control-customactionselection;22;6;2147129
exp1i;control-customactionselection;22;7;2744985
exp1i;control-customactionselection;22;8;1014889
exp1i;control-customactionselection;22;9;2487808
exp1i;control-customactionselection;22;10;2219247
exp1i;plain;39;1;281439
exp1i;plain;39;2;413064
exp1i;plain;39;3;404924
exp1i;plain;39;4;406424
exp1i;plain;39;5;353797
exp1i;plain;39;6;389622
exp1i;plain;39;7;404809
exp1i;plain;39;8;414391
exp1i;plain;39;9;357198
exp1i;plain;39;10;377117
exp1i;plain;30;1;427343
exp1i;plain;30;2;417288
exp1i;plain;30;3;381378
exp1i;plain;30;4;414396
exp1i;plain;30;5;350067
exp1i;plain;30;6;423476
exp1i;plain;30;7;429656
exp1i;plain;30;8;411303
exp1i;plain;30;9;369164
exp1i;plain;30;10;409198
exp1i;control-defaultactionselection;1;1;2594053
exp1i;control-defaultactionselection;1;2;1995255
exp1i;control-defaultactionselection;1;3;1432915
exp1i;control-defaultactionselection;1;4;2652710
exp1i;control-defaultactionselection;1;5;1402763
exp1i;control-defaultactionselection;1;6;2328110
exp1i;control-defaultactionselection;1;7;2047117
exp1i;control-defaultactionselection;1;8;1542576
exp1i;control-defaultactionselection;1;9;2432551
exp1i;control-defaultactionselection;1;10;2582349
exp1i;control-customactionselection;16;1;2364077
exp1i;control-customactionselection;16;2;1953646
exp1i;control-customactionselection;16;3;2295829
exp1i;control-customactionselection;16;4;2272981
exp1i;control-customactionselection;16;5;2003188
exp1i;control-customactionselection;16;6;2439414
exp1i;control-customactionselection;16;7;1931571
exp1i;control-customactionselection;16;8;1897048
exp1i;control-customactionselection;16;9;2396669
exp1i;control-customactionselection;16;10;2318470
exp1i;control-customactionselection;13;1;2361151
exp1i;control-customactionselection;13;2;2943935
exp1i;control-customactionselection;13;3;2563664
exp1i;control-customactionselection;13;4;1355353
exp1i;control-customactionselection;13;5;2605530
exp1i;control-customactionselection;13;6;2032830
exp1i;control-customactionselection;13;7;2151632
exp1i;control-customactionselection;13;8;1744062
exp1i;control-customactionselection;13;9;1309604
exp1i;control-customactionselection;13;10;2156729
exp1i;experimental;3;1;3227225
exp1i;experimental;3;2;2504767
exp1i;experimental;3;3;2813727
exp1i;experimental;3;4;1840437
exp1i;experimental;3;5;2780884
exp1i;experimental;3;6;2818049
exp1i;experimental;3;7;2370905
exp1i;experimental;3;8;2361119
exp1i;experimental;3;9;2316776
exp1i;experimental;3;10;2051364
exp1i;plain;25;1;380016
exp1i;plain;25;2;356676
exp1i;plain;25;3;426190
exp1i;plain;25;4;418595
exp1i;plain;25;5;406695
exp1i;plain;25;6;340959
exp1i;plain;25;7;364774
exp1i;plain;25;8;422046
exp1i;plain;25;9;389155
exp1i;plain;25;10;403479
exp1i;experimental;12;1;2696390
exp1i;experimental;12;2;2759824
exp1i;experimental;12;3;3357782
exp1i;experimental;12;4;3160132
exp1i;experimental;12;5;2596541
exp1i;experimental;12;6;3024067
exp1i;experimental;12;7;2569106
exp1i;experimental;12;8;2283954
exp1i;experimental;12;9;2155716
exp1i;experimental;12;10;3067511
exp1i;control-defaultactionselection;15;1;1575644
exp1i;control-defaultactionselection;15;2;2663282
exp1i;control-defaultactionselection;15;3;2854948
exp1i;control-defaultactionselection;15;4;2706634
exp1i;control-defaultactionselection;15;5;2459231
exp1i;control-defaultactionselection;15;6;1478704
exp1i;control-defaultactionselection;15;7;1929025
exp1i;control-defaultactionselection;15;8;1669886
