Condition;File;Line number
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;42
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;44
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;45
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;46
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;48
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;49
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;50
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;52
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;53
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;54
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;55
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;57
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;73
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;74
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;76
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;83
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/members.html;84
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;38
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;39
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;41
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;42
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;44
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;45
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;46
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;47
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;48
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;51
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;52
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;54
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;55
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;56
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;57
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;59
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;60
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;61
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;62
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/group/edit_base.html;63
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;36
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;37
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;38
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;39
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;40
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;43
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;44
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;45
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;46
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;47
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;48
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;50
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;51
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;53
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;54
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;55
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;56
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;57
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;59
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;61
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;63
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;64
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;68
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;69
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;70
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;71
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;72
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;73
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dashboard.py;74
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/user/snippets/followee_dropdown.html;66
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;523
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;524
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;525
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;527
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;528
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;529
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;530
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;531
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;532
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;534
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;535
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;546
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;547
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;549
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;550
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;551
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;552
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/group.py;554
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;247
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;251
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;255
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;259
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;260
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;273
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;274
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;275
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/authz.py;276
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/lib/helpers.py;2215
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/lib/helpers.py;2216
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/lib/helpers.py;2217
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/lib/helpers.py;2218
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/lib/helpers.py;2219
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/lib/helpers.py;2221
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/lib/helpers.py;2222
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;186
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;188
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;189
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;192
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;193
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;196
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;198
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;199
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;200
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;202
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;203
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;204
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;207
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;209
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;215
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/get.py;216
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;1
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;2
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;3
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;5
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;6
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;7
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;9
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;10
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;11
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;12
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;14
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;15
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;16
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;17
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;18
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;19
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;20
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;22
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;23
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;24
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;26
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;27
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;28
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;29
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;31
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;32
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;33
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;34
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;37
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;38
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;39
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;41
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;42
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;44
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;45
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;46
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;48
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;49
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;50
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;52
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;53
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;54
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;55
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;56
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;57
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;59
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;60
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;62
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;63
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;65
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;66
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;68
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;69
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;70
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;71
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;73
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;74
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;75
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;76
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;77
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;84
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;86
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;87
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;88
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;90
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;91
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;93
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;94
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;96
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;98
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;99
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;100
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;101
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;103
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;104
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;381
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;382
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;383
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;384
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;385
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;386
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;388
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;390
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;391
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;400
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;401
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;402
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;406
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;407
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;410
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;411
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;413
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;414
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;415
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;416
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/dataset.py;417
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resource_read.html;236
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resource_read.html;237
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resource_read.html;238
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resource_read.html;239
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/resource.py;68
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/resource.py;69
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/resource.py;70
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/resource.py;71
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/resource.py;72
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/resource.py;76
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/resource.py;84
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/views/resource.py;88
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;80
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;81
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;82
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/templates/package/resources.html;83
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/auth/__init__.py;48
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/auth/get.py;317
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/auth/get.py;320
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/auth/get.py;321
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/auth/get.py;324
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/auth/get.py;325
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/auth/get.py;326
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/auth/get.py;327
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/delete.py;784
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/delete.py;785
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/delete.py;786
control-defaultactionselection;/usr/lib/ckan/venv/src/ckan/ckan/logic/action/delete.py;787
